id,predicted
931423751324433113,112.65469361931227
6853688,116.46970395250382
30477805,105.21654198202563
923324284741539303,109.51956499647466
21039622,136.85152484398088
35769538,78.545654648104
937525937855444747,149.25597230671448
50334589,235.06479611479892
47740144,102.42279718403736
665135946672819599,138.06001918542947
52616207,66.31595016458049
34774170,119.21820017314698
31440667,60.28775009378762
464581,64.55614574191337
708700256475353305,107.16865614290991
1025226822544125210,135.11645944790024
912522013503536290,83.49887009356841
30553860,75.83228200951686
619424648756640141,113.97789885338787
48866717,214.76334343619422
805925852111742111,85.41219177128944
22999010,94.70256321248061
882409852732328510,191.16024499386475
1026048651193227442,316.2048275343666
695634232558360064,81.65962296066421
53933840,144.26417740613638
834985028869992919,164.24779885646694
579952532680209285,40.45249674070796
830032482919888467,180.53907473490545
626294508486359635,156.52147120108324
643894696943783662,126.47990446591332
809622218552631721,131.16533636329612
993723478467085195,59.24293449646247
15853679,189.96071419064586
1024185019575778182,130.94370457420735
781899699941657666,141.52158049744847
11902507,129.86103827224164
878208604809836365,104.21689374080961
813112800917354530,255.92845828091768
979257485970311644,85.36691946392015
52887004,76.16818157033013
599270079159338740,80.89095891387386
654249001641943313,355.4326933648472
918783403872728546,212.0685066698823
948498355045757936,974.9092868084825
54086519,38.99050415546209
30584824,119.99164593636755
46581790,89.16272713043283
811376906079417326,438.28265702381566
690679893314015647,249.81690789812654
959930766561653001,176.38807091757457
649366334604413975,131.04900142318863
808910288031913668,119.03995976319275
924140192659774581,283.4917856115889
41594357,250.73446976920835
666922199430780798,295.3878590692991
883904768479998447,344.6410198314023
598647855022557143,608.6705410897335
596863939924134890,67.42569743339985
1040565117499557631,115.90387487508448
811377707909850214,138.77801091947237
45414008,155.98492150632146
920122490571777905,43.77182788046558
44490049,62.27984031604643
979942,88.75537828118559
864626439905433071,69.99038963151358
33749416,132.4959988543325
1019570996854312091,56.517368950648205
54077092,258.93576623163347
620792110886941059,141.08952690848932
33942774,56.37975848652077
15053294,116.44459472357352
49435650,58.12658582809957
679007528457398508,140.2424448753821
26317308,72.02101855873208
1044935947510699365,62.079399972950725
15499376,47.1197866901972
845630127026134316,129.24758027742598
663937063941457531,93.30843388162762
976753910696675016,129.97289668927067
1032031891232555682,136.3919264338417
54380603,115.92475847865586
52827826,197.92901946000313
43876715,98.64776733754714
32990852,63.19386415215557
16687380,100.01953789035471
930104688129501068,43.46444941193729
917200402137659780,98.38400065332375
38134829,179.58321211274065
892323934232221188,122.13485540645979
839171281167078836,227.24711191417597
739147795364466355,99.31566076912424
38912057,181.4452561445146
973549759355717758,121.42191698401267
966131842734816579,388.6450255429696
903591422099598338,90.31607612245011
656581427272696333,127.79970823054474
5297152,73.590943017639745
43653015,68.9091190941005
49462631,115.67111597935647
636355767032689677,118.17694992447795
882794700994439691,36.77078406646788
836345146374126199,201.91974296611914
25368126,72.41841084430688
913490581746160395,249.28865107759685
582859740787318961,157.78082953058723
915216880800481965,130.65207252273177
48244925,115.82208214478129
35265884,120.00088756611146
858733915028847540,92.84417500348788
49910471,141.02172328393632
52901533,124.75509946040437
804355070868142573,121.55692110427728
47537784,47.59278521881922
979926,331.60587073546895
42279886,91.51436431669161
48957867,102.3300792833411
870947328157412960,93.3830431668878
973903636912438854,255.08066932113869
22221220,112.12285370397697
34115512,125.21464251831011
36694345,85.6852872748166
674821388812462492,166.23543183760808
5496659,263.24991018128173
823105065520590620,111.12504068826344
943590899244820076,202.22613854457393
8743754,70.70016718656221
8718913,154.84083085279096
27799542,99.77970304983067
973002409814456767,109.24565289444482
907159283163297665,86.78264427274937
710842868920389085,51.931581635238025
43806243,90.6254676298162
610435645646336853,138.4236947633902
37833328,145.47975560917158
37658384,157.65785874220393
36184740,179.47460180017126
948586964517893945,90.48752863239157
826036071911122222,111.46757065332295
44161649,114.66064557604481
987666275935187783,168.75691410043342
45281916,145.30474572854004
684750963539212417,183.07782542169923
16508819,105.86326349067689
41756386,109.47099431841552
615055323555478081,167.54814309165377
785423932330914663,121.84685095930223
51211015,74.17861879130558
985495477376371494,169.1824140447872
50462364,158.6902380934968
48826574,213.19794454850103
976914878462533348,82.58767309266386
712064164914500549,319.479691603687
904618469567962173,149.1517703274021
45505018,125.7997040445603
868475899478993572,109.11679164331626
51633184,155.81449269511538
997059405986143219,193.16999184366765
615781894376955798,94.97594057472459
45864010,132.18794214757384
745700021251652788,127.42349747757912
7825308,122.67680743427948
948174944305524456,58.96455320489279
41275135,245.24323084186526
959361326858592178,40.246728614259965
771102210897227948,137.81497403992998
671146129821287947,45.554090637558076
812416428046655798,198.58501357269915
1036962690403731979,158.17126348304004
7713352,142.80265868608728
25376091,142.21811450737366
758094546115213846,125.08907225399463
618677661800419266,73.25028350845078
12252435,81.9824229028053
50074274,101.92357549456017
52359201,71.01332351038691
867494228692676385,83.32452901909869
963839736532901456,280.60459192903454
970915238010653455,155.1404071888844
743490629366967417,452.1048877078687
546987159613574991,122.56323521806512
39362318,122.19294814065672
722359968132632044,131.10944657469312
741580514546954777,168.77081291624737
692204814924686363,234.48156117723443
1008916038882220406,141.08577284729952
16442292,110.66794946471754
963022789312055121,256.3669736545443
953001337182631833,106.94301566385272
44252444,83.64574090761519
622066599751195058,131.64078608945226
897831204090859929,146.95083905057092
564373996191588333,185.29828371609835
973122034984827609,40.859056828769795
739984431753442101,643.5528590463614
41884430,177.71933686838244
34211831,226.93833419298988
715429213182671649,92.83290430753476
50765568,122.31842894725884
47094733,42.043546544122364
25179867,103.10767826547256
636807735879697841,101.56851097654163
744949323107286779,96.36920245123243
984023304954451339,62.26977596587202
14820957,502.6616504183703
6750168,209.6301215621991
619121832008755075,130.8520759691621
814456266170506844,89.45646365890875
912587627156935240,207.3951507141485
53705363,102.30777698985459
37053533,94.7725041189144
883294748350338640,119.49244190568032
637186142163100079,357.15044257496476
946651002906978369,737.8747503694713
52391531,159.37833387615885
50074008,140.92270422118915
53351802,90.63661705043397
48834332,102.41169953836021
20319676,148.9015750852636
28511244,84.63313966762482
662863617887991108,39.086518840439346
24061425,47.0549314332957
29739220,132.68247499275466
895605385658281403,201.29743851939665
53470243,205.19690747824308
44066069,26.91464925722855
866318429557340926,127.17439880668387
638482710835258153,197.54081789830659
52116387,109.93583637254862
913489439194384240,53.537281966353014
1028397038137814793,176.4881550501396
724644315146483381,38.52833843945839
5126218,110.70249470159462
654394258321810408,57.57079651163549
40423941,171.20564894664292
312192,199.84978561524127
30316138,85.50128300084306
877027949558877337,116.51127109221599
33556246,70.08106639486714
795099860511357681,86.19762032820196
906706795051864773,247.46602235453435
37325675,86.91096708339582
570501134802495446,40.02151764334226
629534849745176751,41.257256253974234
15534374,343.48919458358733
1002473429355598221,75.51378125573169
776658665444678276,223.81700123518385
6552046,310.12423384983975
1029367835117594908,317.29017117587745
41792005,107.7182989492763
558569087123590590,94.00870621276961
40350602,166.8384769015446
52919619,150.34320287162384
808048225308192110,187.6278589382368
913491502301681887,250.84517114756815
840663895696041834,130.51633967035872
25015036,101.58541250099123
933966507862102380,269.25627874034666
1017436642157328421,83.3216651799352
642015442862738222,206.2358140435398
834154510098180933,139.7991031122462
832515914377872868,177.11580706982136
2499596,154.92679904572185
1046402491152579103,86.32885724131167
19574382,155.72828319493325
676173347959786110,114.15372574472862
982079720271569487,216.6724975403643
36796742,124.93642109201623
44132383,188.50662539244755
6768827,124.95928490328184
43122703,27.259571559370162
927801426800709369,119.22427653126161
854222884197878937,202.3200388152678
2298310,200.05434554008554
26804834,237.44031840637243
599419292548991863,119.69407504961694
24908843,161.38369370783914
31512539,254.7499854710563
555041639366197657,71.21263136632115
45463808,33.87957796924013
41239565,45.84706496366978
798618191030051139,152.23390308210898
1304049,224.55637507121244
710836543165696851,40.69905526817093
804340058010355222,35.2156569245564
623265637725732331,118.81008872986912
1039886351890728571,142.1013122872904
8859482,121.75558444780532
48146215,166.17936929021892
615566145145698815,172.70485993349843
45106084,390.92337153684093
1016941210281489969,57.33044534249935
795853919053845907,39.23819695853911
560254494131483242,144.37823184683106
48239081,62.00174375134611
1013915065503497063,97.97888502690303
39088461,112.1983141155735
986959098944544380,54.96786469967175
669577510168739004,217.46338708369674
46941176,214.6368702966935
998710344671298575,91.84819119361715
25055595,48.72861545021203
44952202,178.25242379839003
404792,44.71410052276655
816730668430736803,109.64953858226806
736954705853246580,104.51597139469798
13343525,65.0822239482593
21390692,458.48499974974123
29051115,97.69083731702494
21250973,244.34494539022225
28493052,43.55374293046583
989917421459506841,137.46888939626226
51741865,116.19645793608491
613068601338886624,41.64853112481494
39319667,91.87046193237819
49923914,41.0811195377458
38846165,50.14698912905399
26422842,122.05495885497511
1043495596356775536,98.20280252028738
1043391170026406510,50.967216463146805
955302852404139972,102.6784013931022
49672519,91.23313080802961
40369329,213.282038353137
53989803,256.76898364839843
5847065,39.84850185718046
923431067443369152,140.74712923596357
923270054564804030,300.49842637379953
5861971,114.53602586865077
22713192,112.4245090565539
655003993641878485,86.53309378878308
856685275666500590,31.190520410758886
12452076,369.434557782107
640469965697816739,685.1347006433264
883545643482655632,386.02200829415904
18194698,31.423787734394523
39805358,108.67517352465289
21565589,91.38486615025951
45638810,100.94245174996355
734894870683504598,230.5669916481799
659499704359748152,43.65093146571884
983640,41.75306654689825
38521406,227.1528523092123
27359639,81.14209980726666
42309994,178.96617944916835
14215568,92.55474096270899
584288356196548594,66.35295838865684
844237467700689652,104.48462624692172
45991431,143.94174865191707
47291017,212.08760990423107
708167919331623507,92.07048760261841
2515629,130.5223905377
778400859897950092,121.35917822827606
48806018,1375.2114783609074
940473005840776822,239.72276869061974
16012260,62.56702986563398
1003572284273653706,198.70156626010672
41910320,262.0601676291644
965928937803215004,193.83345881615983
943637181024361388,277.00495679251804
745656095901301335,141.2873494862694
991280551556384499,41.63648556956479
810903797176815984,67.7339798291884
670473869827828379,75.88715828049293
53093394,107.65911811476856
33559534,104.97834648449846
954440146699385093,36.729718212993745
748759884716010160,70.58710533065387
53470203,631.0441575285329
45177174,101.87992425686308
639393583719624089,78.77712753060659
639745550659737701,234.23141344139225
8031382,142.53767086863172
34318581,101.62670223873907
18060003,127.3756967527567
44189377,111.4507592607691
733337042355126980,139.64782167818552
633231151985915385,24.584066527841586
824943279935530367,168.6480222644884
976519894915219656,88.61402506655594
998575092318181185,110.15921835413913
25682427,107.93278227201635
50112403,83.18725781412111
837616683969903901,78.14500005389951
734508343348621586,159.19428376110713
15926884,95.46710137974796
706554215553200354,109.03490632833365
802052397517471268,125.6974255154555
712464927395754607,136.3588343313039
54297424,83.22097379208087
1019571009942741882,48.83082164665382
710783234005514613,152.78638427909289
1010110515597601807,100.34016023960595
558811956702505421,163.98444852658335
979028852250909169,123.35876231862318
564110098285404422,102.49307011584968
41026277,180.91339841527244
1015137878179124649,97.20431553559521
777081569923692574,127.77694331106217
895079045075282991,176.31095230958232
17173015,120.45594096109478
34088913,154.3716714699831
992638241678122602,46.36461187698858
724452312730860957,207.49676424468353
1837153,160.46482533459152
42953341,127.5441683795966
34201647,149.678858733892
44344194,39.3099085449699
39777001,123.25368034902198
753572273135997260,224.22383921184007
25256823,145.1061662064
11697616,89.4545047448523
814188550107137307,48.0463989767729
49994878,737.6502494688522
950231178595795463,154.39046809743988
50473263,90.35524087621496
9645880,158.8114669676814
837659616246978644,109.41646877394946
36537053,35.8113318562482
54040677,58.47262360818697
680306371392534121,65.45421024929253
1034222326634075402,56.04590592549573
902229343656404311,78.59770328486174
893347817779329722,119.10418682657408
950241543888606673,160.62046181814537
818085784484545943,56.88934340519669
20666176,135.87066752075725
49732781,61.50439234521336
35495687,49.3794915340841
47924389,27.463030886385162
1931880,124.08767849343666
35351970,56.391943919845545
986348165875971427,333.96631133602165
963847883346017321,40.60572147386759
725269862815514827,218.5608229913303
887569464410373355,183.69571418468678
880516430162106428,114.20780275705741
982838991729286923,42.730298419408925
34383700,171.20564894664292
49506405,68.59812605137284
30843280,84.6764039761271
53416475,244.32489783341194
43030447,132.88689825576034
14531526,28.07971251629023
1043747635482118338,149.18249537470194
20553228,199.73553373803716
721206461493393880,147.91267255141804
31630602,153.05276983821074
913154613757973777,120.17229605994413
862023955300889411,313.07052427932894
44126327,101.7801986358335
856300834388403026,154.65362264106716
709253996205145218,128.00687956013243
701678386029960660,171.48232165339667
902824722083346695,123.84422634311532
34044886,121.93652575629946
719608622529173448,113.78032589846642
3870522,53.45407898800407
867482915989142375,266.5215087258388
856059776143534166,124.4223380214466
1032006644025767106,828.5567270535782
1023988842821692174,103.26714594887575
1017398420077724160,174.8139951796495
739569040469489456,63.93834145039757
15166761,183.38180404133328
570431731739772437,98.24616172976512
50641075,134.3216452108218
1018165027330070363,169.57316959983993
2730613,70.92861619210962
608103066316430821,78.27610148625274
50526328,127.97768437767927
855178518937083755,43.85899381005718
8273329,185.00184039445563
999184916458037263,45.54632383995256
767226985954458283,52.0181500880068
882375563591071747,85.37390853922459
52504053,139.34204280793028
6472628,30.20835305135109
882484071469594661,198.36304169812064
675971470747654897,431.35343992973094
19728643,73.2510219882848
11457931,39.06715334974234
40991185,358.6958037139719
943711818507563017,105.28412614100995
32896171,73.18763234792513
985505888827984205,67.95379918545467
25940510,37.37012418080351
36912962,45.21222937196432
828567290919810654,49.98117675969163
48627471,380.44382289601435
659114113644213053,47.58780384709258
2874486,72.90572350803112
52739562,40.415513301747325
23233115,150.2784620229674
965189370365713872,113.30971279200611
651488133561343975,136.75747351960698
844341785896722119,23.336259053141482
53488369,111.69975018831994
1024177784854950691,130.30165691181884
12153109,120.93137142947455
30815437,286.1323194199687
914018747047650657,208.13455983594997
958491148202996771,90.12837731510092
914667559734022176,154.15089872863916
889906253034371939,298.2545553022005
1620098,59.38151893916707
10971749,84.51475706284482
38405999,39.93923668013333
51502365,60.70443221570072
663774233450286792,113.5443912602887
50678129,499.1751723546118
894330594462035934,163.89059148265991
1005829412201234186,47.11337707023594
627625502277340745,122.90818572721675
773290379901211109,84.18561823626679
741604241892082874,29.86145205421352
582554540712580074,147.35867783272488
753010229647354821,132.18553691891404
39842395,88.83737934799248
50619453,94.90628754862713
49015878,174.75557785617502
50890121,88.54852483964825
50492306,75.82437679746286
733966407303090422,148.78364795312035
10685564,58.610557877073134
38880514,254.99300975138738
12021281,71.93186461430803
968037086260126472,129.95650476133207
1025227475990806457,309.04678754071
765477129323682949,95.96621333051075
53327385,260.3593410305526
1045186641282805256,166.2625939824006
832777325608001941,83.19340283914688
36835843,588.0251751211987
30539151,26.79335471514438
41308942,604.5914982280385
19158517,21.71955622480746
745901942830422419,269.4213969619755
1015501910732476785,169.18792980864094
45267938,39.05375501788919
52187274,92.15931094213397
1025225326712514603,112.05197657715496
18941958,237.6301896458444
39897784,97.13328819067387
709994867327259008,79.78413623954289
755870898747172601,167.49638723527266
21623896,60.0878401900113
678998149626085566,70.63211198056881
982799645715267248,77.68193572944544
748496008784407503,79.1180280588036
3517984,125.23467944102943
710829994571668284,50.33917857783586
946230712428398668,132.52530326858897
20834078,138.35995116433867
589217190374426243,148.04823836194868
636250064064462881,125.02666254774088
911708707673479585,222.32968960528717
43415181,246.32927193553195
225314,285.43054947016645
871771610794809480,64.89617432663081
829045348499615956,94.40972252425601
664695836871797347,117.3690346490036
1024962757174077406,69.64962482318893
35511310,92.80559893010134
764001442250918816,198.80550905485444
36591524,85.69074079568146
1040795562244421787,25.047429262049718
23782141,66.12709571993202
685578146524543807,169.17149360085185
679039326986747318,124.17948250312169
861062941868470442,135.08956469983087
714550557970047072,130.1277470095585
41081332,43.7678046000304
944808542849171667,100.04725853117878
942277749731948573,120.7990955618758
966119436193034006,29.578247331140954
971012400858373155,203.04851841382757
31834718,143.30354310474678
20985600,114.55063670527134
881956026361535887,154.70881179526415
916058668836854207,69.79065430406881
3953322,58.616260562077585
775182531522241607,72.4319499582772
42414675,158.86146003524033
606779785483426973,115.3178439186924
714617422513825951,108.9188332332323
712446961560328553,68.54421747659939
14115706,122.38323603666598
963133548021652179,238.99511854936176
38131350,177.05816316206818
988618057024421491,170.52339220156216
21175666,86.60554503167828
35256357,117.81726826345758
984022031001990537,69.07956597664568
1008820663253148814,118.95000892686933
868630285947305080,170.20413972739593
46410258,93.97045319052874
507517,199.66011782018373
594773722624434961,80.96460941176498
745908537810678486,81.91014896666759
669850901654310442,136.75587547603186
41642496,138.61550025406825
39872186,222.2800838703511
21922221,220.7798976801386
911684890814516474,166.30452103021156
828359826502562197,221.4160472180982
50916130,173.88353224048734
574699620465952732,31.812456408930267
53852043,87.03275543497789
952834179407110318,45.44330016137099
750116536953210383,162.21991421098213
956366491438988571,145.31601106162194
999302410406719946,29.09100761244632
705707747440509445,114.17802712080486
990517299477295071,116.05152130647917
24689136,68.49837031206904
48983084,172.04363731409322
790707413840697517,117.90406901489563
932552950375092103,289.94122078602953
3696178,117.28234332797156
715340721058978951,64.13107136939826
888628726797097464,82.46400454829374
17170225,138.4602039757233
52628699,185.48814135455535
40936383,109.64410274220708
50724592,31.111932982310723
50197206,223.33733383627956
994223686718670828,35.709794585976915
34195425,216.01982119002685
850861161794906454,132.13671415708833
1039886404582802294,102.08383147636101
755037821878724162,156.58757257944694
746982296201916619,99.79632412295159
53447886,66.23259142686757
730295139231154546,35.48607025728961
8098969,137.42129044222048
586453517796858519,82.3552548580006
745700854921311946,144.8034563579505
831314821531801640,114.851485018794
772497844115621501,132.069019607536
53589089,415.16502976440063
47003330,139.25222051369153
50347450,132.87267381391575
549108611975240743,65.45505373870836
42115574,140.37888793986363
892923767423038392,435.63700389271276
1013254354283979425,134.6255092539656
49888114,132.9973478782464
48467224,165.79267394049793
1026050961538018737,95.96222640014247
51538489,60.3156143956546
782724611815050105,112.42509305225565
47743138,75.89556704695575
17460467,24.59067939845564
45578959,79.8734608797265
12588033,1819.8868945846598
43532857,100.47012561128544
31985965,107.68923910789475
721594156553924755,173.55552725930735
559636213330196068,211.27583322081628
50897462,98.82645578331226
49158897,59.194935051231965
38160411,56.5859808403021
686655613581921299,252.27859309266745
39481496,74.42686219483988
1006364732457000889,55.9088992106414
818812809487227044,628.3272702996013
1032754015527137233,288.442189655048
36095198,138.38938296300233
19947376,66.6794514286571
580550047834328740,230.16520589931574
634236248016719410,51.86998403203679
26843049,130.75489344890755
772898671813364091,54.044381859096816
665142757187534827,137.03102346014876
804698802643794741,82.05017355051216
805185369638493710,305.4094708689463
949894124832886331,22.054263218128714
905053699761073594,62.040703952536774
871907172181842739,79.24136949866725
885843923967649226,188.2011384963134
755749994950695267,137.41122434285344
648538391001763517,161.29013607228742
38814691,155.4466241267187
621089756776231347,100.16134638958572
10071396,127.05568539774221
34902785,125.79051457794475
764669447707306735,61.51730221672906
701986109055506332,132.05276328527938
26783351,112.43562541167167
965967215198005689,173.58878465347019
902103049718395074,58.82030932459278
973172005270457229,56.20640520030017
781027791738193889,24.298864233712553
652314641237026985,162.17514874551853
54003597,54.06002456239329
37091430,96.0944487416181
19862408,73.96981150552183
637197653346993791,65.00664018704289
26500795,63.544459000959456
1024033341148566281,156.41927041795358
51214098,215.8203819787587
17890798,149.58299772762936
564196146416255038,136.1622370909035
52565723,98.09971616410465
842200217049516969,162.2555422239928
724675483669048710,709.7226477877564
34081264,249.69430078628457
54291065,163.2503912182357
14166242,69.00564347659095
888841335195660169,122.41341908597278
821219077403611319,87.11873790892112
40821512,50.734069251280985
48103490,96.77588952615399
38161704,106.15326854106638
1032539371491806476,80.16041387870709
576812476640227625,75.84272122638218
697425620013484316,152.51699396966868
568083908378590579,75.62081234984693
52408276,134.9670068689632
54025437,81.10654155214367
941591484459326907,65.38711384654047
42936764,45.68774729266014
907306273104125830,367.7157550987793
692685186407794031,120.386006894219
708136320791216608,675.3853093820547
850920931817664712,54.95332662865285
646455524586428840,284.728194517077
828252445771384757,131.04368246769263
790680128488448674,78.03497958906291
893507723008542190,142.53300041797178
40312719,108.7172540909775
41976810,124.52758977557599
25364757,76.3570163903259
49733631,571.164428951669
51222496,153.56874375105795
845798863461567579,286.7109671012675
998537233993248035,70.20974139267267
999155473086998835,125.17183837376386
49733339,129.41449077133814
621603555015073089,139.39200876314445
29706400,170.35127462377105
1004902903271501565,145.09323020259905
915858918477670919,129.96238269762773
937629276411292143,164.15585795636088
33421993,245.66862434353396
962361405937693682,113.28892136389814
37300218,167.43421556098855
45000378,77.1717990023192
1013925734385917823,86.44381611218296
51619207,91.98328969559675
624479774992982122,107.51359773273361
584106469967419660,141.15990266453673
40949874,172.52638139082487
986523343182507726,81.35202595734259
932816473330084020,112.48113758278593
776322746144071304,141.63248281483425
45241534,50.172836581366674
25452222,209.171356350395
852921104475212247,102.08922722069026
6528643,141.4057215967995
23549428,81.17484768353796
668317278429919714,122.14129238204514
42566754,131.4663130073273
41552402,54.37880800843638
1005331139897368935,97.26968000199993
46758768,62.11701372559037
694723529328289405,226.7401407629921
806634866320635265,141.38824397976134
33471059,134.75841771554906
905045519490726592,196.22979126044382
21282070,95.38323601827443
997197251059977099,199.2771014817579
1013923839185827043,115.02450437483935
1032058656175109711,97.20431553559521
51797356,301.1916680605144
6374890,91.51593635209402
795680828644603531,111.01090880490284
608252541474551552,86.53309378878308
38377878,230.85870366421315
858774110188496351,60.64496891537565
718288780842318154,78.29741093263405
6673071,89.31099468081926
45956460,871.0841606707913
48247873,316.74524881932916
42962445,92.1809301164838
562395453199176583,107.25835565917916
933970988754637851,90.75809622455621
968967858662637488,60.36943193410036
53541061,106.87701912147242
34601264,247.67563428897967
934631082343014056,153.77801369492354
801512085106777604,35.2072243234701
49912608,121.81170295238381
53061486,244.13701505370366
821140290392861321,133.2710025959614
53714954,108.29760780116598
664564069160624499,91.33845434544814
17465173,159.85317372702633
959002387465778174,146.0401321470186
44375009,85.27094924265127
40978910,145.6440581647613
947581269026310419,258.0571338879016
53531171,95.94316405805786
49872051,213.0114945481124
34750745,48.844338545452935
662945260229777032,254.39867732712662
23768638,46.08585928169128
1004499325647321388,147.3228909955861
604637184512414056,44.987967899813455
48304297,106.33667955427714
2305230,141.93226823246982
9487892,77.49482525804467
724631986961311911,87.47363310101825
939259298328790581,133.0412840996717
49504197,70.8985185293653
6716705,1027.901636755289
554153994786664588,205.884918939358
853599394666049715,47.984250880912185
651319628968279396,86.93822877785529
54156415,277.6090056256401
31329286,137.2127937393724
1018162907374722766,65.20201816772465
748752344921447253,136.59286073973286
46431345,116.27816456237471
876310535557475564,56.89427661266883
38582176,79.79844885377017
829897346331499609,125.04592210478178
43486577,129.29666454900644
586831966551201588,93.51355722751168
19412268,192.03466156775102
762190630064709336,120.01221030041116
619558971946051955,91.2785242705711
729627718138861378,140.16957684883621
33453179,130.99805342174665
18704537,104.1844533449169
601385116912568483,80.88471973748703
951401894915263074,329.1989952634568
649476858911076646,436.8115229689906
620800540630600627,178.51567411989393
902010626468811080,182.29137716493477
854482377609091622,73.69438890355133
813182290198285688,108.128812398546
49568786,169.05583196474467
918954691553284666,118.97947994230424
8780493,41.585078194577065
945662570819270466,33.007276163445766
666672711514359250,114.89095629907199
829051045245683600,143.0460081823352
913496400531498409,116.88482404219586
54167860,141.12695037566968
583397764875300847,147.20245616960366
579107910918953261,88.04240123275662
1039444211933494306,148.8923774476747
50700037,923.4008313299257
49988278,610.985070977207
971193422148968591,124.78519577997704
542067,73.08862084781022
12714714,147.9922841509091
41784722,136.59643445384722
942310135021378723,98.65362712678574
652039003878166759,171.64633055531573
706996622858575642,98.87797964200828
26504307,87.48972630686568
737412541519216538,107.6928121502779
966612462754620263,870.7780805528781
1008831968591715198,46.37177139116567
48271850,220.48937055814503
705781782747338956,142.53118326230964
20360882,118.85272245674835
752947588160350392,123.56326725823585
852421782006728492,209.68402815220387
598413122047211502,167.82302970604601
975177120093570420,139.45244305213663
714911926018490296,47.32143006955936
877657403587993289,100.7558585812945
6528867,100.57734670547694
869593588915028885,133.49244193160723
656667859721501707,139.90347084499163
5117490,305.0753373515504
734035064351747901,130.43030037488265
933355342404502923,407.96528591394934
646247008059024745,70.93691409763372
651565501070072823,198.27352721290495
21547974,108.02130233702235
43662803,40.24367221783121
40530056,29.141405816405257
53470197,141.22685806429854
50632700,212.07899535360218
910897576330216506,130.21429378802173
907337614238361499,161.93530280362393
908824861521419564,118.53846974485197
15132653,95.19492003450321
892117718207837857,38.64093906868887
53475204,143.1489288081276
41900467,49.77922072777384
51198174,223.2315566086824
6528832,176.52153082452233
705398491669442084,69.81659075006851
49914111,785.3946177417496
894774932883016783,84.45344834346925
591475031049104434,86.23443549167375
40940521,42.1799515704947
979678941138946786,63.46094361527182
872583654225293161,55.91948978602277
50758845,103.6615961257921
42588723,29.368343698014254
960158967188957338,136.4889907561531
924203651424238737,151.6107444626499
840887469414002508,26.999126308251856
842816582493215704,117.0867169789365
929220018769945029,92.9053002659381
54165378,115.09518833923924
29991802,86.11490397048176
943480956651590901,116.03314312857266
38556018,58.44069844458243
995709043183056401,122.10601553834312
28108782,32.4344026003501
1039886882043261802,382.544762479674
1037514647272206164,111.97372213803264
1019714586109687014,41.490676222632686
27226695,110.88474312643234
1041613455767769544,165.3705853378141
94450,125.2104212748283
663129806292383761,145.57903640590175
38843384,56.17967183613777
18331520,61.05389651362934
44145458,94.53102760977096
46116148,111.32686772412816
701986904653138052,118.37981740959214
2679456,43.03404984732042
976998614768513719,41.25882853550948
756864129367543529,42.5624495153523
866029242333724276,73.48046237432564
713613816438240685,32.914968035927075
882498249324146262,64.79637378410551
584731448523744002,105.47905544912533
50806225,68.44874670225323
670695401930795029,216.7280827628675
28777485,29.518879364117776
1025568761673204827,90.56103866225179
23146021,53.03271668979504
16143701,155.2660524732533
44665594,74.42505562204401
747134626137040628,60.75966290256006
565284835821130118,507.6449510430723
573186721489825424,87.86355798047659
555148100217828711,113.89963188497865
49647292,72.14945913252478
653065502789340325,129.11867889147206
38090971,33.177973736914325
967317432760609494,45.75069612191108
892253984691342254,31.479060152677437
856369660304815291,143.50998898136436
719593825168502741,51.28728822174772
1022128057485704514,148.11588301424882
626233122712948682,279.62683536636126
863691219097429910,45.97917815998268
972934054476960697,195.62556066114107
589937698151242046,89.50685952900142
627547867125214827,106.89293679682238
1023798778417595484,46.34191526503873
1018545396294431227,50.03903442239808
791098295374217170,341.3630253976852
32245343,153.7923706805788
54025250,62.91387279692329
887951389891106480,128.29562456053708
721068549540836836,235.9940969681311
1032054168511211245,89.01217038786363
1030566484237215824,109.74878472204254
886930474716126651,131.00542642131728
49571413,101.94022137681918
24751573,240.35656729671
641344088809444688,305.8720503230712
27228203,140.38838390854795
819679354816985239,87.02295213016865
53396637,116.95695183630009
41910929,98.90417443695365
950632941606379851,119.84911126318647
625556016732844842,290.25520310678013
36236909,23.578153346890662
38702660,117.40865341901687
589942224820170647,48.08855717214041
618835403431967033,97.22973364572924
1015328862017617281,199.575566356767
932046201339398531,41.94596002687112
1026018819983920640,28.95273268889241
721545377208289150,62.653595686545835
34975034,172.301567394096
48881428,155.46434191845168
961615746450924403,98.45825366821015
13416789,43.65898853718503
7575577,110.48215089181076
27166317,477.2447914713302
917275668634888013,624.2441509012388
42952568,113.1085838988607
645305104897024342,113.13457791003269
718166224884968545,43.473496532774874
734851598384432592,100.09849855780625
913491450647929075,209.07932305999617
797895490484059668,88.61859935987893
987930050369288890,153.21740984109204
882129239375998594,24.667136266512404
40702777,101.89998293755946
41821322,87.59216409241802
41018199,68.41059514003089
864717656930745311,454.49520099482754
966243819258421426,151.74296475633028
887884578137379510,98.1550465806748
625249237072411329,33.80695513551458
53056137,116.05219338672434
913489494952911944,36.64427633737572
675559012224578692,141.97747656132478
991314976848413674,119.5240625695563
13207526,134.29576255385288
49405979,81.47164559211933
1018555821497710714,108.13370551248757
53562198,81.47278858619522
28948015,131.38904371876194
21710408,298.8191320535214
942073556902892311,46.33315474436851
